Unnamed: 0,average_speed,max_speed,average_heartrate,max_heartrate,distance,elapsed_time,moving_time,total_elevation_gain,elev_high,type,start_date_local,kudos_count,age,gender,height_cm,weight_kg
805,2.411,6.0,,,2317.4,0:16:01,0:16:01,0.0,115.2,Run,2016-11-08T17:36:34,1,"[20, 35)",male,"[170, 200)","[40, 70)"
806,5.31,7.8,,,11129.6,0:39:12,0:34:56,14.0,111.8,Ride,2016-11-08T16:49:10,1,"[35, 50)",female,"[140, 170)","[70, 100)"
807,2.949,3.8,131.1,143.0,5266.1,0:30:20,0:29:46,53.0,222.8,Run,2016-11-06T09:04:09,1,"[20, 35)",female,"[140, 170)","[70, 100)"
808,3.307,4.9,142.3,165.0,12265.2,1:05:25,1:01:49,81.0,172.8,Run,2016-11-05T14:20:13,0,"[35, 50)",male,"[170, 200)","[70, 100)"
810,1.433,5.5,,,2327.1,1:11:02,0:27:04,0.0,116.0,Run,2016-11-03T17:35:13,2,"[20, 35)",male,"[170, 200)","[70, 100)"
811,5.299,7.8,,,11551.8,0:41:18,0:36:20,15.0,115.8,Ride,2016-11-03T16:41:36,1,"[20, 35)",male,"[170, 200)","[70, 100)"
812,2.621,3.9,,,4313.8,0:32:42,0:27:26,87.0,168.2,Run,2016-11-02T19:01:06,1,"[35, 50)",male,"[170, 200)","[40, 70)"
813,3.139,3.8,,,5882.2,0:55:19,0:31:14,31.0,115.6,Run,2016-11-01T12:09:27,3,"[35, 50)",male,"[170, 200)","[70, 100)"
814,2.224,2.6,,,121660.0,15:11:31,15:11:31,7090.2,1931.4,Run,2016-11-01T00:00:00,0,"[35, 50)",male,"[170, 200)","[70, 100)"
817,3.187,3.9,,,7033.0,0:38:22,0:36:47,25.0,93.6,Run,2016-10-30T14:25:30,3,"[35, 50)",female,"[140, 170)","[70, 100)"
819,0.0,0.0,,,0.0,1:00:00,1:00:00,0.0,,RockClimbing,2016-10-29T15:20:00,1,"[35, 50)",male,"[170, 200)","[70, 100)"
820,0.0,0.0,,,0.0,1:15:00,1:15:00,0.0,,Yoga,2016-10-28T15:20:00,0,"[20, 35)",female,"[140, 170)","[70, 100)"
821,3.35,4.4,149.3,162.0,12925.6,1:06:31,1:04:18,50.0,103.0,Run,2016-10-28T10:11:46,5,"[35, 50)",male,"[170, 200)","[40, 70)"
823,2.856,4.8,130.9,167.0,7290.2,0:53:12,0:42:33,32.0,105.8,Run,2016-10-26T19:12:06,5,"[20, 35)",male,"[170, 200)","[70, 100)"
824,0.0,0.0,,,0.0,1:15:00,1:15:00,0.0,,Yoga,2016-10-26T15:20:00,0,"[20, 35)",male,"[170, 200)","[40, 70)"
827,5.303,7.5,,,11449.7,0:38:54,0:35:59,25.0,116.2,Ride,2016-10-25T19:11:23,3,"[20, 35)",male,"[170, 200)","[70, 100)"
828,1.843,4.4,,,2678.4,1:08:34,0:24:13,1.0,104.0,Run,2016-10-25T17:33:33,2,"[20, 35)",female,"[140, 170)","[70, 100)"
829,5.584,8.6,,,11531.5,0:37:19,0:34:25,19.0,108.6,Ride,2016-10-25T16:44:47,1,"[20, 35)",male,"[170, 200)","[70, 100)"
830,0.0,0.0,,,0.0,1:30:00,1:30:00,0.0,,WeightTraining,2016-10-25T15:20:00,0,"[20, 35)",male,"[170, 200)","[40, 70)"
831,2.938,4.2,,,6089.9,1:02:52,0:34:33,20.0,101.6,Run,2016-10-24T17:17:12,3,"[20, 35)",male,"[170, 200)","[70, 100)"
833,3.001,3.7,136.5,156.0,8604.4,0:59:33,0:47:47,29.0,77.6,Run,2016-10-22T10:04:46,2,"[20, 35)",male,"[170, 200)","[70, 100)"
834,3.224,4.2,,,5316.9,0:28:13,0:27:29,5.0,99.2,Run,2016-10-19T19:40:48,3,"[35, 50)",male,"[170, 200)","[70, 100)"
835,1.992,4.9,166.5,177.0,3745.3,0:31:20,0:31:20,502.0,888.2,Run,2016-10-16T10:56:45,3,"[35, 50)",male,"[170, 200)","[70, 100)"
837,2.338,3.8,,,2987.8,1:05:15,0:21:18,476.0,1199.6,Run,2016-10-15T10:00:33,0,"[20, 35)",male,"[170, 200)","[70, 100)"
838,3.151,4.5,,,1175.5,0:06:58,0:06:13,11.0,968.8,Run,2016-10-14T15:10:09,0,"[35, 50)",male,"[170, 200)","[40, 70)"
839,2.597,4.8,,,2825.6,0:18:08,0:18:08,261.0,991.8,Run,2016-10-14T14:49:52,0,"[20, 35)",male,"[170, 200)","[70, 100)"
840,2.333,3.0,,,191.3,0:02:49,0:01:22,3.0,714.0,Run,2016-10-14T14:44:25,0,"[35, 50)",male,"[170, 200)","[70, 100)"
841,2.114,3.1,135.5,146.0,319.2,0:02:31,0:02:31,0.0,973.6,Run,2016-10-13T18:03:54,0,"[35, 50)",male,"[170, 200)","[40, 70)"
842,2.197,3.6,170.1,181.0,1950.5,0:14:48,0:14:48,247.0,997.2,Run,2016-10-13T17:48:20,0,"[20, 35)",female,"[140, 170)","[70, 100)"
843,3.07,4.2,118.3,131.0,1848.0,0:10:32,0:10:02,0.0,957.8,Run,2016-10-13T17:33:42,0,"[35, 50)",male,"[170, 200)","[70, 100)"
844,2.897,5.1,,,9073.8,1:04:53,0:52:12,141.0,100.4,Run,2016-10-12T18:40:39,0,"[35, 50)",male,"[170, 200)","[70, 100)"
845,0.853,4.6,,,4093.0,1:19:59,1:19:59,0.0,83.4,Run,2016-10-11T17:35:13,0,"[35, 50)",male,"[170, 200)","[70, 100)"
846,4.767,8.1,,,19602.8,1:19:29,1:08:32,107.0,81.0,Ride,2016-10-09T13:25:20,0,"[35, 50)",female,"[140, 170)","[70, 100)"
848,2.768,7.4,,,653.2,0:04:27,0:03:56,19.0,115.4,Run,2016-10-09T11:37:15,0,"[20, 35)",male,"[170, 200)","[70, 100)"
850,3.268,10.3,,,5193.1,0:27:23,0:26:29,40.0,111.0,Run,2016-10-09T09:45:06,0,"[20, 35)",male,"[170, 200)","[70, 100)"
851,5.478,7.6,,,1769.4,0:05:23,0:05:23,2.0,71.4,Ride,2016-10-09T09:37:54,0,"[20, 35)",male,"[170, 200)","[40, 70)"
852,2.613,6.8,152.4,180.0,26476.9,3:01:31,2:48:54,90.0,109.6,Run,2016-10-08T12:18:32,0,"[20, 35)",male,"[170, 200)","[70, 100)"
853,3.306,5.4,140.8,157.0,13342.2,1:22:01,1:07:16,48.0,92.8,Run,2016-10-06T16:41:36,6,"[35, 50)",female,"[140, 170)","[70, 100)"
854,5.2,7.9,92.9,109.0,9926.2,0:39:35,0:31:49,17.0,105.6,Ride,2016-10-04T19:11:24,1,"[35, 50)",male,"[170, 200)","[40, 70)"
855,1.382,4.5,135.9,172.0,3462.4,0:41:46,0:41:46,0.0,9.8,Run,2016-10-04T18:03:35,2,"[20, 35)",female,"[140, 170)","[70, 100)"
857,5.266,7.3,140.4,155.0,11096.2,0:38:38,0:35:07,29.0,74.2,Ride,2016-10-04T16:46:30,1,"[35, 50)",male,"[170, 200)","[70, 100)"
858,5.085,9.3,,,49808.5,3:01:01,2:43:15,100.0,111.8,Ride,2016-10-01T15:28:16,3,"[20, 35)",male,"[170, 200)","[40, 70)"
859,0.704,4.1,132.4,160.0,1994.3,0:47:13,0:47:13,0.0,96.2,Run,2016-09-29T18:02:24,0,"[35, 50)",male,"[170, 200)","[40, 70)"
860,2.899,3.6,128.1,142.0,2345.6,0:13:33,0:13:29,29.0,101.2,Run,2016-09-29T17:45:20,0,"[35, 50)",male,"[170, 200)","[70, 100)"
864,2.514,4.2,,,7388.4,0:54:09,0:48:59,39.0,105.2,Run,2016-09-25T10:54:36,1,"[20, 35)",female,"[140, 170)","[70, 100)"
865,2.875,3.5,129.6,137.0,1374.4,0:09:05,0:07:58,6.0,96.6,Run,2016-09-24T10:54:14,1,"[20, 35)",male,"[170, 200)","[70, 100)"
866,3.544,5.6,171.7,179.0,7865.0,0:37:38,0:36:59,27.0,98.0,Run,2016-09-24T10:07:58,1,"[35, 50)",female,"[140, 170)","[70, 100)"
868,3.161,4.3,,,6530.1,0:40:20,0:34:26,106.0,137.8,Run,2016-09-23T10:33:13,0,"[35, 50)",female,"[140, 170)","[70, 100)"
870,2.985,4.7,,,9838.7,0:56:05,0:54:56,143.0,139.4,Run,2016-09-21T13:38:52,0,"[20, 35)",female,"[140, 170)","[70, 100)"
871,2.683,4.9,,,1212.7,0:07:40,0:07:32,49.0,268.6,Run,2016-09-18T09:57:24,0,"[20, 35)",male,"[170, 200)","[40, 70)"
872,2.956,3.4,,,416.8,0:04:08,0:02:21,0.0,239.4,Run,2016-09-18T09:45:47,0,"[20, 35)",male,"[170, 200)","[70, 100)"
873,2.188,2.7,,,91.9,0:00:46,0:00:42,0.0,278.4,Run,2016-09-18T09:38:40,0,"[20, 35)",male,"[170, 200)","[70, 100)"
874,1.91,4.3,,,4262.3,0:38:19,0:37:11,139.0,328.4,Run,2016-09-16T16:51:22,0,"[35, 50)",female,"[140, 170)","[70, 100)"
876,2.836,3.7,,,3329.1,0:23:30,0:19:34,3.0,96.0,Run,2016-09-14T11:09:45,2,"[20, 35)",male,"[170, 200)","[40, 70)"
877,2.837,4.5,,,4003.5,0:32:15,0:23:31,23.0,98.4,Run,2016-09-14T10:34:28,1,"[35, 50)",male,"[170, 200)","[40, 70)"
878,2.945,3.5,,,1987.6,0:11:27,0:11:15,4.0,89.6,Run,2016-09-14T10:19:22,1,"[35, 50)",male,"[170, 200)","[70, 100)"
879,3.563,4.9,,,13698.2,1:13:31,1:04:05,53.0,101.2,Run,2016-09-13T17:54:03,5,"[35, 50)",male,"[170, 200)","[40, 70)"
881,2.997,4.0,,,5301.1,0:33:16,0:29:29,6.0,112.6,Run,2016-09-12T20:25:15,3,"[20, 35)",male,"[170, 200)","[70, 100)"
882,2.264,4.3,,,4470.9,0:36:22,0:32:55,130.0,309.4,Run,2016-09-10T14:11:06,2,"[20, 35)",female,"[140, 170)","[70, 100)"
883,2.188,3.9,,,5178.3,0:44:05,0:39:27,152.0,302.8,Run,2016-09-10T11:14:37,1,"[35, 50)",male,"[170, 200)","[70, 100)"
884,2.969,3.5,,,1362.6,0:08:05,0:07:39,11.0,296.6,Run,2016-09-10T11:00:46,0,"[35, 50)",male,"[170, 200)","[40, 70)"
887,4.229,5.9,,,1962.1,0:08:14,0:07:44,1.0,92.0,Ride,2016-09-07T16:48:45,0,"[20, 35)",female,"[140, 170)","[70, 100)"
889,2.43,4.8,,,6177.6,0:43:22,0:42:22,147.0,982.0,Run,2016-09-04T12:48:51,2,"[35, 50)",male,"[170, 200)","[70, 100)"
890,2.614,3.7,,,2161.8,0:30:50,0:13:47,28.0,888.6,Run,2016-09-04T12:13:17,1,"[35, 50)",male,"[170, 200)","[70, 100)"
891,2.147,5.4,,,9913.9,1:23:36,1:16:57,295.0,982.6,Run,2016-09-03T12:57:44,0,"[35, 50)",male,"[170, 200)","[40, 70)"
892,2.702,3.3,,,1253.9,0:07:47,0:07:44,8.0,897.4,Run,2016-09-03T12:39:00,0,"[35, 50)",female,"[140, 170)","[70, 100)"
896,2.405,5.7,133.1,172.0,4576.4,0:32:13,0:31:43,342.0,989.0,Run,2016-08-30T15:23:01,0,"[20, 35)",female,"[140, 170)","[70, 100)"
897,3.214,4.1,127.0,139.0,1192.5,0:11:18,0:06:11,7.0,626.8,Run,2016-08-30T15:04:12,0,"[35, 50)",male,"[170, 200)","[40, 70)"
898,2.127,4.8,120.3,151.0,1695.4,0:57:03,0:13:17,234.0,1001.8,Run,2016-08-30T14:06:07,0,"[35, 50)",female,"[140, 170)","[70, 100)"
899,3.36,5.5,,,4311.0,0:32:29,0:21:23,47.0,1243.4,Run,2016-08-29T11:22:50,0,"[20, 35)",male,"[170, 200)","[70, 100)"
901,1.893,3.9,114.5,132.0,969.4,0:18:55,0:08:32,0.0,1023.0,Run,2016-08-28T18:46:34,0,"[20, 35)",male,"[170, 200)","[70, 100)"
902,1.932,4.7,165.2,173.0,3513.8,0:30:19,0:30:19,437.0,1024.4,Run,2016-08-28T18:02:12,0,"[35, 50)",male,"[170, 200)","[70, 100)"
903,2.044,4.7,,,6752.5,0:59:55,0:55:03,211.0,426.2,Run,2016-08-27T09:59:02,0,"[35, 50)",male,"[170, 200)","[40, 70)"
904,5.773,8.0,131.5,145.0,8543.8,0:27:08,0:24:40,16.0,124.0,Ride,2016-08-26T13:06:58,0,"[35, 50)",male,"[170, 200)","[70, 100)"
905,3.084,4.9,148.6,176.0,6756.2,0:38:28,0:36:31,171.0,124.0,Run,2016-08-26T12:06:42,1,"[35, 50)",male,"[170, 200)","[70, 100)"
906,5.973,8.6,119.2,136.0,8057.2,0:24:26,0:22:29,12.0,112.2,Ride,2016-08-26T11:38:26,0,"[20, 35)",male,"[170, 200)","[70, 100)"
908,3.629,5.2,149.3,177.0,15579.2,1:18:14,1:11:33,53.0,113.6,Run,2016-08-24T17:52:14,4,"[35, 50)",male,"[170, 200)","[70, 100)"
910,5.959,9.7,,,28944.1,1:37:34,1:20:57,63.0,112.0,Ride,2016-08-23T06:32:36,0,"[20, 35)",male,"[170, 200)","[40, 70)"
914,1.253,4.6,160.6,207.0,5895.9,1:18:24,1:13:28,940.0,2476.0,Run,2016-08-19T05:47:26,0,"[20, 35)",female,"[140, 170)","[70, 100)"
915,2.728,3.4,153.9,162.0,1661.5,0:10:12,0:10:09,87.0,1391.2,Run,2016-08-19T05:16:45,0,"[35, 50)",male,"[170, 200)","[70, 100)"
916,2.796,4.7,112.8,141.0,4179.8,1:01:01,0:24:55,2.0,1076.0,Run,2016-08-17T14:19:33,3,"[35, 50)",female,"[140, 170)","[70, 100)"
917,2.101,5.4,168.6,178.0,4947.9,0:39:15,0:39:15,0.0,1165.8,Run,2016-08-17T13:20:32,3,"[35, 50)",male,"[170, 200)","[70, 100)"
918,1.793,3.6,104.0,129.0,936.2,0:13:44,0:08:42,34.0,584.0,Run,2016-08-17T12:57:58,0,"[20, 35)",male,"[170, 200)","[70, 100)"
919,3.276,5.0,,,5632.0,0:39:19,0:28:39,1.0,1271.6,Run,2016-08-16T19:10:50,2,"[35, 50)",female,"[140, 170)","[70, 100)"
921,1.978,5.2,,,7171.0,1:00:26,0:55:41,306.0,131.2,Run,2016-08-14T11:12:00,2,"[20, 35)",female,"[140, 170)","[70, 100)"
922,3.044,3.6,,,1683.1,0:14:23,0:09:13,11.0,107.8,Run,2016-08-14T10:48:26,1,"[35, 50)",female,"[140, 170)","[70, 100)"
923,2.387,4.7,,,7037.1,0:49:08,0:46:23,202.0,166.8,Run,2016-08-13T11:11:59,0,"[20, 35)",female,"[140, 170)","[70, 100)"
925,5.527,8.1,,,39487.0,2:52:01,1:59:04,68.0,110.6,Ride,2016-08-11T16:11:08,1,"[20, 35)",male,"[170, 200)","[40, 70)"
926,3.583,6.3,147.3,176.0,9791.3,0:54:35,0:45:33,22.0,96.8,Run,2016-08-11T11:52:38,3,"[20, 35)",male,"[170, 200)","[70, 100)"
927,3.137,5.2,127.6,149.0,7575.6,0:51:48,0:40:15,32.0,106.6,Run,2016-08-10T16:58:59,1,"[35, 50)",male,"[170, 200)","[70, 100)"
929,3.424,5.8,142.3,170.0,9303.3,0:53:20,0:45:17,27.0,105.2,Run,2016-08-04T19:05:58,2,"[20, 35)",female,"[140, 170)","[70, 100)"
935,3.085,3.5,,,1341.9,0:08:01,0:07:15,7.0,554.0,Run,2016-07-28T16:01:38,0,"[20, 35)",male,"[170, 200)","[70, 100)"
936,2.368,7.1,,,7931.4,0:55:50,0:55:38,672.0,1240.8,Run,2016-07-28T15:05:16,3,"[20, 35)",female,"[140, 170)","[70, 100)"
937,2.9,3.9,,,2267.7,0:14:45,0:13:02,44.0,569.0,Run,2016-07-28T14:43:07,0,"[35, 50)",male,"[170, 200)","[70, 100)"
938,1.758,4.2,,,7916.5,1:39:21,1:15:02,610.0,913.4,Run,2016-07-27T19:27:18,2,"[35, 50)",male,"[170, 200)","[70, 100)"
939,3.525,4.6,150.1,164.0,15526.4,1:15:05,1:13:25,47.0,110.0,Run,2016-07-26T19:18:11,2,"[20, 35)",male,"[170, 200)","[70, 100)"
940,3.108,3.8,130.0,151.0,8134.9,0:51:32,0:43:37,31.0,91.6,Run,2016-07-25T18:33:33,3,"[20, 35)",female,"[140, 170)","[70, 100)"
942,3.369,5.5,150.7,175.0,17752.8,1:40:59,1:27:49,55.0,98.0,Run,2016-07-23T11:36:00,1,"[35, 50)",male,"[170, 200)","[70, 100)"
943,2.892,4.5,136.8,174.0,9959.6,1:06:52,0:57:24,141.0,123.6,Run,2016-07-22T18:59:41,1,"[20, 35)",male,"[170, 200)","[70, 100)"
945,3.282,6.2,144.5,180.0,9816.7,1:02:55,0:49:51,36.0,104.0,Run,2016-07-21T13:14:06,0,"[20, 35)",male,"[170, 200)","[70, 100)"
947,3.06,3.8,135.4,144.0,3105.7,0:17:01,0:16:55,17.0,92.0,Run,2016-07-20T13:39:52,0,"[20, 35)",female,"[140, 170)","[70, 100)"
948,3.865,5.8,162.3,185.0,3493.6,0:15:10,0:15:04,5.0,86.0,Run,2016-07-20T13:06:23,0,"[35, 50)",male,"[170, 200)","[70, 100)"
949,3.065,3.9,126.2,147.0,3291.6,0:24:51,0:17:54,9.0,100.2,Run,2016-07-20T12:38:20,0,"[35, 50)",male,"[170, 200)","[70, 100)"
951,4.565,6.6,,,3396.1,0:55:19,0:12:24,5.0,113.6,Ride,2016-07-19T10:34:36,0,"[35, 50)",male,"[170, 200)","[40, 70)"
952,5.231,8.3,,,9897.5,1:18:05,0:31:32,20.0,104.2,Ride,2016-07-18T11:55:32,0,"[20, 35)",female,"[140, 170)","[70, 100)"
953,4.611,6.6,,,4302.0,0:21:09,0:15:33,8.0,103.4,Ride,2016-07-18T11:13:28,0,"[35, 50)",male,"[170, 200)","[70, 100)"
954,2.139,3.9,133.3,172.0,7379.1,1:08:24,0:57:30,341.0,1265.0,Run,2016-07-17T10:39:49,1,"[20, 35)",male,"[170, 200)","[70, 100)"
955,2.396,2.9,,,2551.8,0:18:16,0:17:45,60.0,999.8,Run,2016-07-17T07:35:24,0,"[35, 50)",male,"[170, 200)","[70, 100)"
956,2.665,7.6,128.6,170.0,6892.4,0:52:07,0:43:06,84.0,959.2,Run,2016-07-16T16:37:01,2,"[35, 50)",male,"[170, 200)","[70, 100)"
957,2.365,4.0,122.0,157.0,6244.5,1:11:19,0:44:00,124.0,964.6,Run,2016-07-16T10:35:54,1,"[35, 50)",female,"[140, 170)","[70, 100)"
958,2.26,2.9,,,2533.8,0:18:58,0:18:41,63.0,1015.8,Run,2016-07-16T07:33:42,0,"[35, 50)",male,"[170, 200)","[70, 100)"
959,0.913,0.0,,,23000.0,7:00:00,7:00:00,0.0,,Hike,2016-07-15T10:00:00,0,"[35, 50)",male,"[170, 200)","[40, 70)"
960,2.426,3.8,,,2508.3,0:17:32,0:17:14,64.0,999.8,Run,2016-07-15T07:34:43,0,"[35, 50)",male,"[170, 200)","[70, 100)"
961,2.681,6.6,,,5268.3,0:50:50,0:32:45,44.0,967.4,Run,2016-07-14T16:44:06,0,"[35, 50)",male,"[170, 200)","[70, 100)"
962,2.087,3.4,,,8592.7,1:17:35,1:08:37,279.0,1179.4,Run,2016-07-14T10:42:00,2,"[35, 50)",male,"[170, 200)","[70, 100)"
963,2.263,2.9,,,2528.3,0:18:37,0:18:37,63.0,998.0,Run,2016-07-14T07:32:03,0,"[35, 50)",male,"[170, 200)","[70, 100)"
964,2.161,4.0,121.9,151.0,13759.2,1:58:10,1:46:06,560.0,1321.6,Run,2016-07-13T16:02:57,2,"[20, 35)",female,"[140, 170)","[70, 100)"
966,2.25,2.9,,,2538.5,0:18:48,0:18:48,62.0,996.2,Run,2016-07-13T07:33:49,1,"[20, 35)",male,"[170, 200)","[70, 100)"
968,2.779,6.4,128.6,168.0,6308.0,1:35:14,0:37:50,96.0,984.4,Run,2016-07-12T16:07:42,1,"[35, 50)",male,"[170, 200)","[40, 70)"
970,1.592,3.2,,,1363.1,0:47:58,0:14:16,21.0,952.0,Run,2016-07-12T11:13:22,0,"[35, 50)",male,"[170, 200)","[70, 100)"
971,3.718,5.9,,,397.8,0:01:47,0:01:47,2.0,944.4,Run,2016-07-12T10:35:57,0,"[20, 35)",female,"[140, 170)","[70, 100)"
972,2.008,3.7,,,3714.0,0:43:19,0:30:50,59.0,959.0,Run,2016-07-12T09:48:32,1,"[35, 50)",female,"[140, 170)","[70, 100)"
973,2.212,2.8,111.5,135.0,2541.4,0:19:09,0:19:09,57.0,1003.4,Run,2016-07-12T07:31:28,0,"[20, 35)",female,"[140, 170)","[70, 100)"
979,2.045,2.4,,,1879.8,0:20:12,0:15:19,33.0,960.8,Run,2016-07-10T07:35:06,0,"[35, 50)",male,"[170, 200)","[70, 100)"
980,1.821,6.1,,,9718.9,1:34:17,1:28:58,634.2,1249.0,Run,2016-07-09T07:16:49,0,"[35, 50)",male,"[170, 200)","[70, 100)"
981,5.123,8.0,,,31396.4,2:03:34,1:42:09,68.0,109.8,Ride,2016-07-07T11:00:29,1,"[35, 50)",male,"[170, 200)","[70, 100)"
982,4.352,6.5,,,5262.0,1:01:53,0:20:09,12.0,132.4,Ride,2016-07-06T10:31:26,0,"[20, 35)",male,"[170, 200)","[70, 100)"
983,2.912,3.9,120.7,137.0,2777.9,0:25:13,0:15:54,16.0,101.6,Run,2016-07-05T18:31:45,0,"[35, 50)",male,"[170, 200)","[70, 100)"
984,3.109,5.1,144.7,158.0,4377.7,0:25:31,0:23:28,31.8,111.9,Run,2016-07-05T18:31:29,0,"[35, 50)",female,"[140, 170)","[70, 100)"
987,3.403,7.5,150.1,187.0,10059.3,1:06:42,0:49:16,16.5,112.0,Run,2016-07-04T14:58:44,0,"[35, 50)",male,"[170, 200)","[70, 100)"
989,0.675,2.7,114.6,134.0,534.0,0:24:12,0:13:11,114.0,929.2,Run,2016-07-04T12:13:02,0,"[35, 50)",male,"[170, 200)","[70, 100)"
990,1.961,2.6,118.1,133.0,1919.8,0:19:01,0:16:19,31.0,797.6,Run,2016-07-03T20:40:59,1,"[35, 50)",male,"[170, 200)","[70, 100)"
992,3.353,6.3,145.3,192.0,15844.5,1:25:42,1:18:46,69.2,117.9,Run,2016-07-03T12:12:01,0,"[20, 35)",male,"[170, 200)","[70, 100)"
993,3.224,5.1,143.2,157.0,8405.7,0:52:39,0:43:27,24.6,111.8,Run,2016-07-02T19:28:41,0,"[20, 35)",female,"[140, 170)","[70, 100)"
994,2.654,4.5,,,4955.7,0:31:07,0:31:07,53.0,1043.4,Run,2016-07-02T09:15:32,1,"[20, 35)",male,"[170, 200)","[70, 100)"
995,2.76,3.4,,,551.9,0:03:20,0:03:20,0.0,1122.6,Run,2016-07-02T07:04:17,0,"[20, 35)",male,"[170, 200)","[70, 100)"
997,3.182,6.3,136.3,163.0,8326.5,0:51:50,0:43:37,24.6,111.9,Run,2016-07-01T19:31:32,0,"[35, 50)",male,"[170, 200)","[70, 100)"
998,3.021,4.4,118.6,137.0,2251.0,0:14:53,0:12:25,0.0,607.8,Run,2016-07-01T19:11:28,1,"[20, 35)",male,"[170, 200)","[40, 70)"
1000,1.823,3.3,,,5641.4,1:16:29,0:51:35,248.0,928.8,Run,2016-06-30T19:17:09,1,"[35, 50)",male,"[170, 200)","[70, 100)"
1001,2.967,4.9,,,6649.7,1:03:43,0:37:21,14.0,111.9,Run,2016-06-29T17:14:48,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1003,2.734,4.7,,,4300.4,0:35:30,0:26:13,111.0,1189.1,Run,2016-06-23T09:56:58,1,"[20, 35)",female,"[140, 170)","[70, 100)"
1004,0.0,0.0,,,0.0,,,0.0,,Run,2016-06-22T07:15:19,0,"[35, 50)",female,"[140, 170)","[70, 100)"
1005,3.224,6.8,,,9687.4,1:10:52,0:50:05,14.7,112.0,Run,2016-06-21T13:29:22,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1006,2.681,8.6,,,19932.3,2:13:20,2:03:56,707.7,104.2,Run,2016-06-19T07:56:08,0,"[35, 50)",female,"[140, 170)","[70, 100)"
1007,2.314,5.9,,,12406.2,1:33:37,1:29:21,445.5,96.5,Run,2016-06-18T22:59:57,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1008,2.424,4.1,,,2174.2,0:21:58,0:14:57,74.0,58.2,Run,2016-06-18T22:29:35,0,"[35, 50)",male,"[170, 200)","[40, 70)"
1010,2.308,5.4,,,2552.9,0:26:58,0:18:26,72.2,58.6,Run,2016-06-18T13:26:41,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1011,3.572,7.3,155.4,185.0,8386.0,0:40:51,0:39:08,14.5,110.0,Run,2016-06-16T12:07:18,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1013,3.29,4.5,137.0,171.0,2802.7,0:14:44,0:14:12,0.0,111.9,Run,2016-06-15T12:10:44,0,"[20, 35)",female,"[140, 170)","[70, 100)"
1016,3.302,6.4,,,11656.4,1:30:09,0:58:50,15.1,111.9,Run,2016-06-12T20:03:58,1,"[20, 35)",male,"[170, 200)","[70, 100)"
1017,3.104,0.0,,,13970.0,1:15:00,1:15:00,0.0,,Run,2016-06-11T12:00:00,1,"[20, 35)",female,"[140, 170)","[70, 100)"
1020,3.572,5.4,,,3550.2,0:16:44,0:16:34,0.0,105.0,Run,2016-06-09T19:05:55,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1021,3.555,6.5,,,14307.5,1:11:25,1:07:05,68.9,117.9,Run,2016-06-08T12:06:44,1,"[20, 35)",female,"[140, 170)","[70, 100)"
1022,3.056,4.7,,,10264.0,1:07:34,0:55:59,14.6,111.9,Run,2016-06-07T18:29:29,0,"[35, 50)",male,"[170, 200)","[40, 70)"
1025,2.39,5.7,,,3085.4,0:32:48,0:21:31,0.0,112.7,Run,2016-06-05T13:11:08,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1026,3.825,7.0,,,3645.4,0:16:54,0:15:53,0.0,215.3,Run,2016-06-04T15:24:01,0,"[35, 50)",male,"[170, 200)","[40, 70)"
1027,2.859,5.3,,,3334.1,0:29:49,0:19:26,0.0,215.1,Run,2016-06-04T14:50:51,0,"[35, 50)",female,"[140, 170)","[70, 100)"
1028,3.031,8.8,131.3,161.0,8822.7,1:08:28,0:48:31,14.7,111.8,Run,2016-06-02T12:23:34,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1032,2.128,5.5,122.6,142.0,2262.5,0:26:48,0:17:43,59.2,407.3,Run,2016-05-29T12:21:46,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1033,2.005,6.1,156.3,177.0,5121.5,0:42:35,0:38:41,82.8,515.5,Run,2016-05-28T15:37:03,2,"[35, 50)",male,"[170, 200)","[70, 100)"
1036,2.893,3.7,130.4,152.0,2013.7,0:11:53,0:11:36,36.2,782.3,Run,2016-05-27T12:57:40,0,"[20, 35)",male,"[170, 200)","[70, 100)"
1037,1.991,5.2,141.1,170.0,12594.8,1:49:11,1:45:26,349.1,847.6,Run,2016-05-27T10:52:43,0,"[20, 35)",male,"[170, 200)","[70, 100)"
1038,2.089,4.8,,,8221.5,1:09:53,1:05:35,221.0,782.9,Run,2016-05-26T21:20:05,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1041,3.196,4.9,146.1,176.0,9543.5,0:58:49,0:49:46,14.6,111.9,Run,2016-05-24T13:54:35,0,"[20, 35)",male,"[170, 200)","[70, 100)"
1042,2.688,8.0,,,13004.5,1:21:39,1:20:38,698.9,1328.4,Run,2016-05-23T05:27:35,5,"[35, 50)",female,"[140, 170)","[70, 100)"
1043,2.531,5.8,,,7622.0,0:51:05,0:50:11,47.1,1295.5,Run,2016-05-22T18:58:03,1,"[35, 50)",female,"[140, 170)","[70, 100)"
